
Note: No compatibility mode selected!


Circuit: * gate-driver-core-drive-postlayout @ ss_125c_vlogic3p30v-vdrv6p00v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb__t1                                 3.3
in__t1                                       0
gnd_drv_gnd_logic__t299            1.20579e-09
gnd_logic                                    0
x2_n3__t1                                    6
x2_n2__t2                          5.32089e-09
gnd_drv_gnd_logic__t302            1.28655e-10
gnd_drv                            5.56953e-12
gnd_drv_gnd_logic__t407             5.1094e-11
x2_n5__t131                                  6
out__t174                          5.92229e-09
out__t61                           5.92223e-09
x2_n5__t121                                  6
gnd_drv_gnd_logic__t547            5.15388e-11
gnd_drv_gnd_logic__t402            5.19832e-11
x2_n5__t120                                  6
out__t169                          5.92214e-09
out__t49                           5.92203e-09
x2_n5__t93                                   6
gnd_drv_gnd_logic__t535            5.24274e-11
gnd_drv_gnd_logic__t386            5.28714e-11
x2_n5__t92                                   6
out__t153                           5.9219e-09
out__t60                           5.92174e-09
x2_n5__t119                                  6
gnd_drv_gnd_logic__t546            5.33169e-11
gnd_drv_gnd_logic__t387            5.37603e-11
x2_n5__t94                                   6
out__t154                          5.92157e-09
out__t62                           5.92138e-09
x2_n5__t122                                  6
gnd_drv_gnd_logic__t548            5.42035e-11
gnd_drv_gnd_logic__t408            5.46484e-11
x2_n5__t132                                  6
out__t175                          5.92119e-09
out__t67                           5.92098e-09
x2_n5__t133                                  6
gnd_drv_gnd_logic__t553            5.50912e-11
x2_n4__t185                        5.48784e-09
x2_n3__t5                                    6
gnd_drv_gnd_logic__t306            4.56527e-11
gnd_drv_gnd_logic__t409            5.55339e-11
x2_n5__t134                                  6
out__t176                          5.92076e-09
out__t68                           5.92053e-09
x2_n5__t135                                  6
gnd_drv_gnd_logic__t554            5.59782e-11
gnd_drv_gnd_logic__t410            5.64223e-11
x2_n5__t136                                  6
out__t177                           5.9203e-09
out__t69                           5.92006e-09
x2_n5__t137                                  6
gnd_drv_gnd_logic__t555            5.68645e-11
gnd_drv_gnd_logic__t411            5.73083e-11
x2_n5__t138                                  6
out__t178                          5.91981e-09
out__t70                           5.91956e-09
x2_n5__t139                                  6
gnd_drv_gnd_logic__t556             5.7752e-11
gnd_drv_gnd_logic__t416            5.81938e-11
x2_n5__t149                                  6
out__t183                          5.91931e-09
out__t72                           5.91905e-09
x2_n5__t141                                  6
gnd_drv_gnd_logic__t558            5.86372e-11
gnd_drv_gnd_logic__t412            5.90805e-11
x2_n5__t142                                  6
out__t179                          5.91879e-09
out__t73                           5.91853e-09
x2_n5__t143                                  6
gnd_drv_gnd_logic__t559            5.95236e-11
gnd_drv_gnd_logic__t508            4.53731e-11
x2_n3__t6                                    6
x2_n4__t184                        5.50141e-09
gnd_drv_gnd_logic__t413            5.99666e-11
x2_n5__t144                                  6
out__t180                          5.91826e-09
out__t74                             5.918e-09
x2_n5__t145                                  6
gnd_drv_gnd_logic__t560            6.04095e-11
gnd_drv_gnd_logic__t414            6.08522e-11
x2_n5__t146                                  6
out__t181                          5.91773e-09
