
Note: No compatibility mode selected!


Circuit: * gate-driver-core-drive-with-uvlo-postlayout @ tt_-40c_vlogic2p97v-vdrv3p30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb                                    2.97
in                                           0
gnd_logic                                    0
x1_na                                  1.96888
x1_nb                              1.19868e-07
gnd_drv                            4.32034e-08
x2_n3                                      3.3
x2_n4                              2.31117e-08
x2_n5                                      3.3
out                                4.27898e-08
x3_lockout                                 3.3
in_drv                             1.72075e-09
x1_nbuf1                                   3.3
x1_ncb                             -4.1699e-08
x1_nca                                     3.3
vdd_logic                                 2.97
x2_n1                                      3.3
x2_n2                              2.00316e-08
x3_ncompn                           0.00218395
x3_nref                               0.796307
x3_ntail                            0.00115993
x3_ncompp                              2.47987
x3_ndiv                               0.604944
x3_uvlo_ok                         9.57343e-07
vdd_drv                                    3.3
anon293                           -3.13979e-08
anon294                           -2.07037e-08
anon295                           -9.65228e-09
anon22                                 3.09136
anon23                                 2.88272
anon26                                 2.67407
anon27                                 2.46543
anon30                                 2.25679
anon31                                 2.04815
anon21                                 1.00495
anon24                                 1.21359
anon25                                 1.42223
anon28                                 1.63087
anon29                                 1.83951
anon32                                 3.13156
anon33                                 2.96312
anon34                                 2.79467
anon35                                 2.62623
anon36                                 2.45779
anon37                                 2.28935
anon38                                 2.12091
anon39                                 1.95247
anon40                                0.773385
anon42                                0.941825
anon44                                 1.11027
anon45                                 1.27871
anon46                                 1.44715
anon47                                 1.61559
anon48                                 1.78403
anon49                              0.00251994
anon41                                0.403296
anon50                              0.00503893
anon43                                0.201648
anon51                              0.00755791
anon52                               0.0100769
anon53                               0.0125959
anon54                               0.0151149
anon55                               0.0176339
anon56                               0.0201529
anon57                               0.0403048
anon59                               0.0377858
anon60                               0.0352668
anon63                               0.0327478
anon65                               0.0302288
anon66                               0.0277098
anon69                               0.0251908
anon71                               0.0226718
anon58                               0.0428238
anon61                               0.0453428
anon62                               0.0478619
anon64                               0.0503809
anon67                               0.0528999
anon68                               0.0554189
anon70                               0.0579379
anon72                                0.060457
anon73                               0.0806094
anon74                               0.0780903
anon76                               0.0755713
anon78                               0.0730522
anon81                               0.0705331
anon82                               0.0680141
anon84                               0.0654951
anon86                                0.062976
anon75                               0.0831285
anon77                               0.0856475
anon79                               0.0881666
anon80                               0.0906857
anon83                               0.0932048
anon85                               0.0957239
anon87                                0.098243
anon88                                0.100762
anon89                                0.120915
anon90                                0.118396
anon91                                0.123435
anon93                                0.115877
anon94                                0.125954
anon96                                0.113358
anon97                                0.128473
anon100                               0.110839
anon99                                0.130992
anon102                               0.133511
anon103                                0.10832
anon105                                 0.1058
anon106                               0.136031
anon108                               0.103281
anon109                                0.13855
anon111                               0.141069
anon112                               0.161223
anon113                               0.163743
anon92                                0.158704
anon115                               0.166262
anon95                                0.156185
anon117                               0.168781
anon98                                0.153665
anon101                               0.151146
anon119                               0.171301
anon121                                0.17382
anon104                               0.148627
anon107                               0.146108
anon123                               0.176339
anon110                               0.143588
anon125                               0.178859
anon127                               0.181378
anon128                               0.201534
anon114                               0.199015
anon129                               0.204054
anon116                               0.196495
anon131                               0.206573
anon133                               0.209093
anon118                               0.193976
anon120                               0.191456
anon135                               0.211612
anon137                               0.214132
anon122                               0.188937
anon139                               0.216651
anon124                               0.186417
anon141                               0.219171
anon126                               0.183898
anon143                               0.221691
anon144                               0.241848
anon130                               0.239329
anon145                               0.244368
anon147                               0.246888
anon132                               0.236809
anon134                               0.234289
anon149                               0.249408
anon151                               0.251927
anon136                               0.231769
anon138                                0.22925
anon153                               0.254447
anon155                               0.256967
anon140                                0.22673
anon157                               0.259487
anon142                                0.22421
anon159                               0.262007
anon160                               0.282167
anon146                               0.279647
anon161                               0.284687
anon163                               0.287207
anon148                               0.277127
anon165                               0.289727
anon150                               0.274607
anon152                               0.272087
anon167                               0.292247
anon154                               0.269567
anon169                               0.294767
anon171                               0.297287
anon156                               0.267047
anon158                               0.264527
anon173                               0.299807
anon175                               0.302328
anon176                                0.32249
anon162                               0.319969
anon177                                0.32501
anon164                               0.317449
anon179                                0.32753
anon181                               0.330051
anon166                               0.314929
anon168                               0.312408
anon183                               0.332571
anon170                               0.309888
anon185                               0.335092
anon187                               0.337612
anon172                               0.307368
anon174                               0.304848
anon189                               0.340133
anon191                               0.342653
anon192                               0.362818
anon193                               0.365339
anon178                               0.360298
anon195                                0.36786
anon180                               0.357777
anon182                               0.355256
anon197                               0.370381
anon184                               0.352736
anon199                               0.372901
anon201                               0.375422
anon186                               0.350215
anon188                               0.347694
anon203                               0.377943
anon190                               0.345174
anon205                               0.380464
anon207                               0.382985
anon208                               0.403153
anon209                               0.405674
anon194                               0.400632
anon211                               0.408196
anon196                               0.398111
anon198                                0.39559
anon213                               0.410717
anon215                               0.413238
anon200                               0.393069
anon202                               0.390548
anon217                               0.415759
anon219                                0.41828
anon204                               0.388027
anon221                               0.420802
anon206                               0.385506
anon223                               0.423323
anon224                               0.443495
anon210                               0.440973
anon225                               0.446016
anon227                               0.448538
anon212                               0.438452
anon214                                0.43593
anon229                                0.45106
anon231                               0.453581
anon216                               0.433409
anon218                               0.430887
anon233                               0.456103
anon235                               0.458625
anon220                               0.428366
anon237                               0.461147
anon222                               0.425844
anon239                               0.463669
anon240                               0.483844
anon241                               0.486366
anon226                               0.481322
anon243                               0.488888
anon228                                 0.4788
anon230                               0.476278
anon245                               0.491411
anon247                               0.493933
anon232                               0.473756
anon249                               0.496455
anon234                               0.471234
anon236                               0.468712
anon251                               0.498977
anon253                                 0.5015
anon238                                0.46619
anon255                               0.504022
anon256                               0.524202
anon242                               0.521679
anon257                               0.526724
anon244                               0.519157
anon259                               0.529247
anon261                                0.53177
anon246                               0.516634
anon263                               0.534292
anon248                               0.514112
anon265                               0.536815
anon250                               0.511589
anon252                               0.509067
anon267                               0.539338
anon269                               0.541861
anon254                               0.506544
anon271                               0.544384
anon272                               0.564568
anon273                               0.567091
anon258                               0.562045
anon275                               0.569615
anon260                               0.559522
anon262                               0.556999
anon277                               0.572138
anon279                               0.574661
anon264                               0.554476
anon281                               0.577185
anon266                               0.551953
anon268                                0.54943
anon283                               0.579708
anon285                               0.582232
anon270                               0.546907
anon287                               0.584755
anon274                                0.60242
anon276                               0.599897
anon278                               0.597373
