
Note: No compatibility mode selected!


Circuit: * gate-driver-core-drive-postlayout @ ss_27c_vlogic3p30v-vdrv5p00v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
x1_inb__t0                                 3.3
in__t1                                       0
gnd_logic__t0                      2.32145e-11
gnd_logic                                    0
x2_n3__t1                                    5
x2_n2__t2                          2.93307e-09
gnd_drv__t2                        3.73425e-12
gnd_drv                            3.59987e-12
gnd_drv__t105                      4.77304e-11
x2_n5__t131                                  5
out__t174                          3.58425e-09
out__t61                           3.58421e-09
x2_n5__t121                                  5
gnd_drv__t245                       4.8171e-11
gnd_drv__t100                      4.86099e-11
x2_n5__t120                                  5
out__t169                          3.58414e-09
out__t49                           3.58405e-09
x2_n5__t93                                   5
gnd_drv__t233                      4.90484e-11
gnd_drv__t84                        4.9488e-11
x2_n5__t92                                   5
out__t153                          3.58395e-09
out__t60                           3.58383e-09
x2_n5__t119                                  5
gnd_drv__t244                      4.99258e-11
gnd_drv__t85                       5.03633e-11
x2_n5__t94                                   5
out__t154                           3.5837e-09
out__t62                           3.58355e-09
x2_n5__t122                                  5
gnd_drv__t246                      5.08019e-11
gnd_drv__t106                      5.12389e-11
x2_n5__t132                                  5
out__t175                           3.5834e-09
out__t67                           3.58324e-09
x2_n5__t133                                  5
gnd_drv__t251                      5.16769e-11
x2_n4__t185                        3.31124e-09
x2_n3__t5                                    5
gnd_drv__t5                        4.43347e-11
gnd_drv__t107                      5.21148e-11
x2_n5__t134                                  5
out__t176                          3.58306e-09
out__t68                           3.58289e-09
x2_n5__t135                                  5
gnd_drv__t252                      5.25509e-11
gnd_drv__t108                      5.29883e-11
x2_n5__t136                                  5
out__t177                          3.58271e-09
out__t69                           3.58252e-09
x2_n5__t137                                  5
gnd_drv__t253                      5.34254e-11
gnd_drv__t109                       5.3861e-11
x2_n5__t138                                  5
out__t178                          3.58233e-09
out__t70                           3.58214e-09
x2_n5__t139                                  5
gnd_drv__t254                      5.42977e-11
gnd_drv__t114                      5.47342e-11
x2_n5__t149                                  5
out__t183                          3.58194e-09
out__t72                           3.58174e-09
x2_n5__t141                                  5
gnd_drv__t256                      5.51692e-11
gnd_drv__t110                      5.56053e-11
x2_n5__t142                                  5
out__t179                          3.58154e-09
out__t73                           3.58133e-09
x2_n5__t143                                  5
gnd_drv__t257                      5.60412e-11
gnd_drv__t206                      4.40968e-11
x2_n3__t6                                    5
x2_n4__t184                        3.32146e-09
gnd_drv__t111                       5.6477e-11
x2_n5__t144                                  5
out__t180                          3.58113e-09
out__t74                           3.58092e-09
x2_n5__t145                                  5
gnd_drv__t258                      5.69126e-11
gnd_drv__t112                      5.73479e-11
x2_n5__t146                                  5
out__t181                          3.58071e-09
out__t75                            3.5805e-09
x2_n5__t147                                  5
gnd_drv__t259                      5.77832e-11
gnd_drv__t113                      5.82182e-11
x2_n5__t148                                  5
out__t182                          3.58029e-09
out__t71                           3.58008e-09
x2_n5__t140                                  5
gnd_drv__t255                       5.8653e-11
gnd_drv__t97                       5.90877e-11
x2_n5__t114                                  5
out__t166                          3.57986e-09
out__t58                           3.57965e-09
x2_n5__t115                                  5
gnd_drv__t242                      5.95222e-11
gnd_drv__t98                       5.99566e-11
x2_n5__t116                                  5
out__t167                          3.57943e-09
out__t59                           3.57922e-09
x2_n5__t117                                  5
gnd_drv__t243                      6.03907e-11
x2_n4__t183                        3.33172e-09
x2_n3__t18                                   5
gnd_drv__t205                      4.38569e-11
gnd_drv__t99                       6.08247e-11
x2_n5__t118                                  5
out__t168                            3.579e-09
out__t36                           3.57879e-09
x2_n5__t70                                   5
gnd_drv__t196                      6.12586e-11
gnd_drv__t124                      6.16922e-11
x2_n5__t164                                  5
out__t192                          3.57857e-09
out__t44                           3.57835e-09
x2_n5__t85                                   5
gnd_drv__t228                      6.21257e-11
gnd_drv__t7                         6.2559e-11
x2_n5__t1                                    5
out__t0                            3.57813e-09
out__t108                          3.56946e-09
x2_n5__t216                                  5
gnd_drv__t292                      1.50404e-11
gnd_drv__t149                      1.54449e-11
x2_n5__t215                                  5
out__t217                          3.56969e-09
out__t107                          3.56992e-09
x2_n5__t213                                  5
gnd_drv__t291                      1.58523e-11
gnd_drv__t147                      1.62638e-11
x2_n5__t212                                  5
out__t215                          3.57015e-09
out__t106                          3.57038e-09
x2_n5__t211                                  5
gnd_drv__t290                      1.66767e-11
gnd_drv__t56                       4.36165e-11
x2_n3__t14                                   5
x2_n4__t189                        3.34201e-09
gnd_drv__t146                      1.70924e-11
x2_n5__t210                                  5
out__t214                          3.57061e-09
out__t105                          3.57083e-09
x2_n5__t209                                  5
gnd_drv__t289                      1.75095e-11
gnd_drv__t148                      1.79293e-11
x2_n5__t214                                  5
out__t216                          3.57106e-09
